AMC_name,Mutual Fund Name,category,risk_type,fund_rating,return_1yr,return_3yr,return_5yr,AuM(Cr),NAV,turnover_ratio,stocks_in_portfolio,standard_deviation,beta,sharpe_ratio,52_week_high,52_week_low
ICICI,ICICI Prudential Multi Asset Fund Direct Growth,Hybrid,Very High Risk,4,17.2,20.97,14.46,16311.59,290.491,34.26,52,19.785999999999998,1.056,0.99,9/11/2011,8/2/2017
Sundaram,Sundaram Dividend Yield Fund Direct Growth,Equity,Very High Risk,2,0.46,20.96,12.72,1980.68,198.93,62.99,26,20.441,0.7090000000000001,1.19,7/6/2006,6/18/2015
JM,JM Tax Gain Direct Plan Growth,Equity,Very High Risk,4,2.5,20.91,13.25,18755.95,161.186,49.08,54,20.846,1.122,1.21,10/30/2007,1/25/2007
JM,JM Value Fund Direct Plan Growth,Equity,Very High Risk,3,3.26,20.87,10.46,18277.21,237.592,11.97,17,19.745,1.1320000000000001,1.3,11/24/2006,9/6/2018
Nippon,Nippon India Quant Fund Retail Direct Growth,Equity,Very High Risk,4,5.38,20.87,12.22,20075.09,131.296,28.82,31,20.072,1.004,0.63,12/20/2008,8/26/2011
HSBC,HSBC Large and Mid Cap Equity Fund Direct Growth,Equity,Moderately High Risk,3,0.91,20.86,-8.87,1711.14,309.046,61.18,15,22.775,0.917,0.67,1/13/2008,2/21/2021
DSP,DSP Equity Opportunities Direct Plan Growth,Equity,Very High Risk,3,0.3,20.82,12.45,38490.14,130.61700000000002,27.66,48,20.156,0.997,1.23,10/1/2008,6/16/2008
Franklin,Franklin India Prima Direct Fund Growth,Equity,Very High Risk,2,1.07,20.74,11.67,12522.07,247.543,54.37,16,20.36,0.818,1.17,10/28/2006,3/23/2014
SBI,SBI Focused Equity Fund Direct Plan Growth,Equity,Very High Risk,4,0.85,20.66,15.43,12345.32,22.214000000000002,48.74,65,17.948,0.904,0.74,2/15/2007,11/21/2006
ICICI,ICICI Prudential Exports and Services Fund Direct Growth,Equity,Very High Risk,2,5.87,20.63,13.03,17265.3,123.695,15.04,38,20.962,0.713,0.66,8/21/2021,3/21/2014
